Rank,Title,Description,Runtime,Genre,Rating,Votes,Director,Actor
1.0,Dune: Part One,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,155,Action,8.0,690626,Denis Villeneuve,Timothée Chalamet
2.0,Nobody,"A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",92,Action,7.4,292448,Ilya Naishuller,Bob Odenkirk
3.0,Spider-Man: No Way Home,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",148,Action,8.2,810975,Jon Watts,Tom Holland
4.0,Old,"A vacationing family discovers that the secluded beach where they're relaxing for a few hours is somehow causing them to age rapidly, reducing their entire lives into a single day.",108,Drama,5.8,142105,M. Night Shyamalan,Gael García Bernal
5.0,No Time to Die,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",163,Action,7.3,422620,Cary Joji Fukunaga,Daniel Craig
6.0,The French Dispatch,"A love letter to journalists set in an outpost of an American newspaper in a fictional twentieth century French city that brings to life a collection of stories published in ""The French Dispatch Magazine"".",107,Comedy,7.1,137062,Wes Anderson,Benicio Del Toro
7.0,The Suicide Squad,"Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",132,Action,7.2,377870,James Gunn,Margot Robbie
8.0,Zack Snyder's Justice League,"Determined to ensure that Superman's ultimate sacrifice wasn't in vain, Bruce Wayne recruits a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",242,Action,7.9,417394,Zack Snyder,Henry Cavill
9.0,Girl in the Basement,"Sarah is a teen girl who is looking forward to her 18th birthday to move away from her controlling father Don. But before she could even blow out the candles, Don imprisons her in the basement of their home.",88,Crime,6.3,10833,Elisabeth Röhm,Judd Nelson
10.0,Don't Look Up,Two low-level astronomers must go on a giant media tour to warn humankind of an approaching comet that will destroy planet Earth.,138,Comedy,7.2,562310,Adam McKay,Leonardo DiCaprio
11.0,Sing 2,Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.,110,Animation,7.4,76575,Garth Jennings,Matthew McConaughey
12.0,Last Night in Soho,"An aspiring fashion designer is mysteriously able to enter the 1960s, where she encounters a dazzling wannabe singer. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something darker.",116,Drama,7.0,153570,Edgar Wright,Thomasin McKenzie
13.0,Encanto,A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.,102,Animation,7.2,239648,Jared Bush,Stephanie Beatriz
14.0,F9,Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,143,Action,5.2,151147,Justin Lin,Vin Diesel
15.0,Wrath of Man,A cold and mysterious character working at a cash truck company responsible for moving a lot of money around Los Angeles each week.,119,Action,7.1,192567,Guy Ritchie,Jason Statham
16.0,Eternals,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",156,Action,6.3,362874,Chloé Zhao,Gemma Chan
17.0,Free Guy,"When Guy, a bank teller, learns that he is a non-player character in a bloodthirsty, open-world video game, he goes on to become the hero of the story and takes the responsibility of saving the world.",115,Action,7.1,395019,Shawn Levy,Ryan Reynolds
18.0,The Last Letter from Your Lover,A pair of interwoven stories set in the past and present follow an ambitious journalist determined to solve the mystery of a forbidden love affair at the center of a trove of secret love letters from 1965.,110,Drama,6.7,19881,Augustine Frizzell,Shailene Woodley
19.0,Ghostbusters: Afterlife,"When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.",124,Adventure,7.1,194054,Jason Reitman,Carrie Coon
20.0,The Black Phone,"After being abducted by a child killer and locked in a soundproof basement, a 13-year-old boy starts receiving calls on a disconnected phone from the killer's previous victims.",103,Horror,6.9,170197,Scott Derrickson,Mason Thames
21.0,Pleasure,"Bella Cherry arrives in Los Angeles with dreams of becoming an adult film star, but she soon learns that fame won't come easy as she harnesses her ambition and cunning to rise to the top of this mesmerizing and singular world.",109,Drama,6.4,19948,Ninja Thyberg,Sofia Kappel
22.0,Licorice Pizza,"The story of Alana Kane and Gary Valentine growing up, running around and going through the treacherous navigation of first love in the San Fernando Valley, 1973.",133,Comedy,7.2,129254,Paul Thomas Anderson,Alana Haim
23.0,Black Widow,Natasha Romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises.,134,Action,6.7,400820,Cate Shortland,Scarlett Johansson
24.0,The Fallout,"High schooler Vada navigates the emotional fallout she experiences in the wake of a school tragedy. Relationships with her family, friends and view of the world are forever altered.",96,Drama,7.0,28893,Megan Park,Jenna Ortega
25.0,The King's Man,"In the early years of the 20th century, the Kingsman agency is formed to stand against a cabal plotting a war to wipe out millions.",131,Action,6.3,159851,Matthew Vaughn,Ralph Fiennes
26.0,Venom: Let There Be Carnage,"Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.",97,Action,5.9,239966,Andy Serkis,Tom Hardy
27.0,The Matrix Resurrections,"Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to follow the white rabbit once more.",148,Action,5.7,263074,Lana Wachowski,Keanu Reeves
28.0,The Deep House,"While diving in a remote French lake, a couple who specialize in urban exploration videos discover a house submerged in deep waters. Their dive turns into a nightmare when they discover the house was the scene of atrocious crimes.",85,Drama,5.3,14958,Alexandre Bustillo,Camille Rowe
29.0,Shang-Chi and the Legend of the Ten Rings,"Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.",132,Action,7.4,407338,Destin Daniel Cretton,Simu Liu
30.0,The Last Duel,King Charles VI declares that Knight Jean de Carrouges settle his dispute with his squire by challenging him to a duel.,152,Action,7.4,167297,Ridley Scott,Matt Damon
31.0,Mortal Kombat,MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe.,110,Action,6.1,182327,Simon McQuoid,Lewis Tan
32.0,CODA,"As a CODA (Child of Deaf Adults) Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her passion at Berklee College of Music and her fear of abandoning her parents.",111,Comedy,8.0,148126,Sian Heder,Emilia Jones
33.0,Old Henry,"An action western about a farmer who takes in an injured man with a satchel of cash. When a posse comes for the money, he must decide who to trust. Defending a siege, he reveals a gunslinging talent calling his true identity into question.",99,Action,7.2,31193,Potsy Ponciroli,Tim Blake Nelson
34.0,Red Notice,An Interpol agent successfully tracks down the world's most wanted art thief with help from a rival thief. But nothing is as it seems as a series of double-crosses ensues.,118,Action,6.3,294347,Rawson Marshall Thurber,Dwayne Johnson
35.0,The Conjuring: The Devil Made Me Do It,The Warrens investigate a murder that may be linked to a demonic possession.,112,Horror,6.3,126188,Michael Chaves,Patrick Wilson
36.0,The Voyeurs,"Pippa and Thomas move into their dream apartment, they notice that their windows look directly into the apartment opposite, this will set in motion a chain of events that will lead to disaster.",116,Drama,6.0,25845,Michael Mohan,Sydney Sweeney
37.0,Stillwater,"A father travels from Oklahoma to France to help his estranged daughter, who is in prison for a murder she claims she didn't commit.",139,Crime,6.6,49837,Tom McCarthy,Matt Damon
38.0,Luca,"On the Italian Riviera, an unlikely but strong friendship grows between a human being and a sea monster disguised as a human.",95,Animation,7.4,176165,Enrico Casarosa,Jacob Tremblay
39.0,The Many Saints of Newark,"Witness the making of Tony Soprano. The story that reveals the humanity behind Tony's struggles and the influence his family - especially his uncle, Dickie Moltisanti - had over him becoming the most iconic mob boss of all time.",120,Crime,6.3,58536,Alan Taylor,Alessandro Nivola
40.0,Army of the Dead,"Following a zombie outbreak in Las Vegas, a group of mercenaries take the ultimate gamble, venturing into the quarantine zone to pull off the greatest heist ever attempted.",148,Action,5.8,179399,Zack Snyder,Dave Bautista
41.0,Verdens verste menneske,"The chronicles of four years in the life of Julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic look at who she really is.",128,Comedy,7.8,81787,Joachim Trier,Renate Reinsve
42.0,Cruella,A live-action prequel feature film following a young Cruella de Vil.,134,Adventure,7.3,247077,Craig Gillespie,Emma Stone
43.0,Gunpowder Milkshake,Three generations of women fight back against those who could take everything from them.,114,Action,6.1,48156,Navot Papushado,Karen Gillan
44.0,The Tomorrow War,A family man is drafted to fight in a future war where the fate of humanity relies on his ability to confront the past.,138,Action,6.5,216178,Chris McKay,Chris Pratt
45.0,Don't Breathe 2,"The sequel is set in the years following the initial deadly home invasion, where Norman Nordstrom lives in quiet solace until his past sins catch up to him.",98,Action,6.0,64978,Rodo Sayagues,Stephen Lang
46.0,Malignant,"Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities.",111,Crime,6.2,99534,James Wan,Annabelle Wallis
47.0,The Power of the Dog,"Charismatic rancher Phil Burbank inspires fear and awe in those around him. When his brother brings home a new wife and her son, Phil torments them until he finds himself exposed to the possibility of love.",126,Drama,6.8,184121,Jane Campion,Benedict Cumberbatch
48.0,The Hating Game,"Resolving to achieve professional success without compromising her ethics, Lucy embarks on a ruthless game of one-upmanship against cold and efficient nemesis Joshua, a rivalry that is complicated by her growing attraction to him.",102,Comedy,6.2,21063,Peter Hutchings,Lucy Hale
49.0,The Little Things,"Kern County Deputy Sheriff Joe Deacon is sent to Los Angeles for what should have been a quick evidence-gathering assignment. Instead, he becomes embroiled in the search for a serial killer who is terrorizing the city.",128,Crime,6.3,112512,John Lee Hancock,Denzel Washington
50.0,Godzilla vs. Kong,The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against each other--the fearsome Godzilla and the mighty Kong--with humanity caught in the balance.,113,Action,6.3,221797,Adam Wingard,Alexander Skarsgård
